1,Shameik Moore
2,Hailee Steinfeld
3,Brian Tyree Henry
4,Marlon Brando
5,Al Pacino
6,James Caan
7,Tim Robbins
8,Morgan Freeman
9,Bob Gunton
10,Robert Duvall
11,Diane Keaton
12,Shah Rukh Khan
13,Kajol
14,Amrish Puri
15,Liam Neeson
16,Ben Kingsley
17,Ralph Fiennes
18,Rumi Hiiragi
19,Miyu Irino
20,Mari Natsuki
21,Martin Balsam
22,John Fiedler
23,Lee J. Cobb
24,Ryunosuke Kamiki
25,Mone Kamishiraishi
26,Ryo Narita
27,Song Kang-ho
28,Lee Sun-kyun
29,Cho Yeo-jeong
30,Tom Hanks
31,Michael Clarke Duncan
32,David Morse
33,Christian Bale
34,Heath Ledger
35,Michael Caine
36,Veronica Castro
37,Natasha Dupeyron
38,Eduardo Santamarina
39,John Travolta
40,Samuel L. Jackson
41,Uma Thurman
42,Robin Wright
43,Gary Sinise
44,Clint Eastwood
45,Eli Wallach
46,Lee Van Cleef
47,Elijah Wood
48,Sean Astin
49,Ian McKellen
50,Aaron LaPlante
51,Jon Olson
52,Bryan Andrews
53,Ray Liotta
54,Robert De Niro
55,Joe Pesci
56,Toshiro Mifune
57,Takashi Shimura
58,Yoshio Inaba
59,Philippe Noiret
60,Jacques Perrin
61,Marco Leonardi
62,Kenji Nojima
63,Hiroshi Kamiya
64,Hideo Ishikawa
65,Melanie Zanetti
66,Giulio Berruti
67,Kurt McKinney
68,Roberto Benigni
69,Nicoletta Braschi
70,Giorgio Cantarini
71,Tsutomu Tatsumi
72,Ayano Shiraishi
73,Yoshiko Shinohara
74,Jude Coward Nicoll
75,Tom Hollander
76,Idris Elba
77,Anthony Perkins
78,Vera Miles
79,John Gavin
80,Shan Xin
81,Liu Mingyue
82,Xianghai Hao
83,James Andrew Fraser
84,James Woods
85,Elizabeth McGovern
86,Edward Norton
87,Brad Pitt
88,Helena Bonham Carter
89,Nora Velazquez
90,Benny Emmanuel
91,Luisa Huertas
92,Alexandre Rodrigues
93,Leandro Firmino
94,Phellipe Haagensen
95,Jack Nicholson
96,Louise Fletcher
97,Danny DeVito
98,Rhett Wellington
99,Tatsuya Nakadai
100,Akira Ishihama
101,Shima Iwashita
102,Yoshitsugu Matsuoka
103,Kana Hanazawa
104,Ayana Taketatsu
105,Jake Johnson
106,Matthew McConaughey
107,Anne Hathaway
108,Jessica Chastain
109,Chieko Baisho
110,Takuya Kimura
111,Akihiro Miwa
112,Viggo Mortensen
113,Saori Hayami
114,Aoi Yuki
115,Mark Hamill
116,Harrison Ford
117,Carrie Fisher
118,Izumi Sawada
119,Hayato Taya
120,Ayane Sakura
121,Nicole Wallace
122,Gabriel Guevara
123,Marta Hazas
124,Matheus Nachtergaele
125,Selton Mello
126,Rogerio Cardoso
127,Adrien Brody
128,Thomas Kretschmann
129,Frank Finlay
130,Sol Kyung-gu
131,Uhm Ji-won
132,Lee Re
133,Miles Teller
134,J.K. Simmons
135,Paul Reiser
136,Taylor Swift
137,Charli XCX
138,Camila Cabello
139,Gwyneth Paltrow
140,Taishi Nakagawa
141,Kaya Kiyohara
142,Yume Miyamoto
143,Leonardo DiCaprio
144,Joseph Gordon-Levitt
145,Ken Watanabe
146,James Stewart
147,Grace Kelly
148,Thelma Ritter
149,Haruo Tanaka
150,Nobuo Kaneko
151,William Holden
152,Gloria Swanson
153,Erich von Stroheim
154,Edward Furlong
155,Beverly D'Angelo
156,Megumi Ogata
157,Megumi Hayashibara
158,Kotono Mitsuishi
159,Jodie Foster
160,Anthony Hopkins
161,Scott Glenn
162,Charlie Chaplin
163,Paulette Goddard
164,Jack Oakie
165,Kyoko Kagawa
166,Youji Matsuda
167,Yuriko Ishida
168,Yuko Tanaka
169,Kim You-jung
170,Byeon Woo-seok
171,Park Jung-woo
172,Virginia Cherrill
173,Harry Myers
174,Yui Ishikawa
175,Daisuke Namikawa
176,Takehito Koyasu
177,Jean Reno
178,Natalie Portman
179,Gary Oldman
180,Robin Williams
181,Ethan Hawke
182,Robert Sean Leonard
183,Raúl Santana
184,Nataly Valencia
185,Carlos Alcántara
186,Michael J. Fox
187,Christopher Lloyd
188,Lea Thompson
189,Steffan Argus
190,Sabrina Carpenter
191,Madison Iseman
192,Eiji Okada
193,Kyoko Kishida
194,Hiroko Ito
195,Jaden Smith
196,Cara Delevingne
197,Cuba Gooding Jr.
198,Kim Nam-joon
199,Kim Seok-jin
200,Min Yoon-gi
201,Aleksei Kravchenko
202,Olga Mironova
203,Liubomiras Laucevicius
204,Henry Bergman
205,Sadie Sink
206,Dylan O'Brien
207,Haley Lu Richardson
208,Cole Sprouse
209,Moisés Arias
210,Margaret Sullavan
211,Frank Morgan
212,Claudia Cardinale
213,Henry Fonda
214,Jason Robards
215,Antonio Banderas
216,Salma Hayek Pinault
217,Harvey Guillén
218,Yuko Miyamura
219,Maaya Sakamoto
220,Takuya Eguchi
221,Masatomo Nakazawa
222,Shogo Yano
223,Junko Iwao
224,Rica Matsumoto
225,Shiho Niiyama
226,Michel Constantin
227,Jean Keraudy
228,Philippe Leroy
229,Tom Cruise
230,Jennifer Connelly
231,Martin Sheen
232,Matt Ryan
233,Jerry O'Connell
234,Taissa Farmiga
235,Tim Roth
236,Pruitt Taylor Vince
237,Mélanie Thierry
238,Aras Bulut Iynemli
239,Nisa Sofiya Aksongur
240,Ilker Aksum
241,François Cluzet
242,Omar Sy
243,Dominique Henry
244,Chang Chen
245,Lisa Yang
246,Chang Kuo-Chu
247,Kirk Douglas
248,Ralph Meeker
249,Adolphe Menjou
250,Honor Kneafsey
251,Eva Whittaker
252,Sean Bean
253,Xiaoxi Tang
254,Zhang Fuzheng
255,Wei Chao
256,Zach Callison
257,Deedee Magno
258,Estelle
259,Choi Min-sik
260,Yoo Ji-tae
261,Kang Hye-jung
262,Robert Downey Jr.
263,Chris Evans
264,Mark Ruffalo
265,Anne Dorval
266,Antoine Olivier Pilon
267,Suzanne Clément
268,Chris Hemsworth
269,Donna Reed
270,Lionel Barrymore
271,Jason Schwartzman
272,Rashida Jones
273,Matthew Broderick
274,James Earl Jones
275,Jeremy Irons
276,Natsuki Hanae
