,title,year,country_id,rating,genre_id,duration
0,Spider-Man: Across the Spider-Verse,2023,United States of America,5,Action,8400
1,The Godfather,1972,United States of America,5,Adventure,10500
5,Schindler's List,1993,United States of America,5,Adventure,11700
6,Spirited Away,2001,Japan,5,Science Fiction,7500
8,Your Name.,2016,Japan,5,Drama,6360
9,Parasite,2019,South Korea,5,Animation,7980
10,The Green Mile,1999,United States of America,5,Crime,11340
11,The Dark Knight,2008,United Kingdom,5,Adventure,9120
12,Cuando Sea Joven,2022,Unknown,5,Animation,6900
13,Pulp Fiction,1994,United States of America,5,Comedy,9240
14,Forrest Gump,1994,United States of America,5,Animation,8520
15,"The Good, the Bad and the Ugly",1966,United States of America,5,Romance,9660
16,The Lord of the Rings: The Return of the King,2003,New Zealand,5,History,12060
18,GoodFellas,1990,United States of America,5,Adventure,8700
21,Dou kyu sei  Classmates,2016,Japan,5,Drama,3660
22,Gabriel's Inferno,2020,United States of America,5,Drama,7320
23,The Legend of Hei,2019,Italy,5,Science Fiction,6120
26,"The Boy, the Mole, the Fox and the Horse",2022,United Kingdom,5,Science Fiction,2040
29,Gabriel's Inferno: Part II,2020,Unknown,5,Drama,6300
30,Fight Club,1999,United States of America,5,Adventure,8340
32,City of God,2002,Brazil,5,Adventure,7800
37,Interstellar,2014,United Kingdom,5,History,10140
38,Spider-Man: Into the Spider-Verse,2018,United States of America,5,Action,7020
39,Howl's Moving Castle,2004,Japan,5,Crime,7140
40,The Lord of the Rings: The Fellowship of the Ring,2001,New Zealand,5,History,10740
41,A Silent Voice: The Movie,2016,Japan,5,Science Fiction,7800
42,The Empire Strikes Back,1980,United States of America,5,History,7440
46,The Pianist,2002,France,5,Adventure,9000
48,The Lord of the Rings: The Two Towers,2002,New Zealand,5,History,10740
49,Whiplash,2014,United States of America,5,Adventure,6420
50,Taylor Swift: Reputation Stadium Tour,2018,United States of America,5,Fantasy,7500
51,Se7en,1995,United States of America,5,Thriller,7620
52,"Josee, the Tiger and the Fish",2020,Japan,5,Science Fiction,5880
53,Inception,2010,United Kingdom,5,Action,8880
64,City Lights,1931,United States of America,4,Animation,5220
65,Violet Evergarden: The Movie,2020,Japan,4,Science Fiction,8400
69,Back to the Future,1985,United States of America,4,History,6960
73,BTS World Tour: Love Yourself in Seoul,2019,South Korea,4,Fantasy,6780
76,All Too Well: The Short Film,2021,United States of America,4,Adventure,900
80,Puss in Boots: The Last Wish,2022,United States of America,4,Science Fiction,6180
81,Evangelion: 3.0+1.0 Thrice Upon a Time,2021,Japan,4,Science Fiction,9300
82,Given,2020,Japan,4,Science Fiction,3600
83,Perfect Blue,1997,Japan,4,Science Fiction,4860
84,Top Gun: Maverick,2022,United States of America,4,Action,7860
85,Apocalypse Now,1979,United States of America,4,Adventure,8820
88,Justice League Dark: Apokolips War,2020,United States of America,4,Science Fiction,5400
90,Wolfwalkers,2020,Italy,4,Science Fiction,6180
94,Steven Universe: The Movie,2019,United States of America,4,Western,4920
95,Green Snake,2021,Italy,4,Science Fiction,7860
97,Avengers: Endgame,2019,United States of America,4,History,10860
98,Mommy,2014,Canada,4,Adventure,8280
99,Avengers: Infinity War,2018,United States of America,4,History,8940
101,Klaus,2019,Spain,4,Science Fiction,5760
102,The Lion King,1994,United States of America,4,Family,5340
103,Demon Slayer -Kimetsu no Yaiba- The Movie: Mugen Train,2020,Japan,4,Science Fiction,7020
105,I Want to Eat Your Pancreas,2018,Japan,4,Science Fiction,6480
107,Green Book,2018,United States of America,4,Adventure,7800
109,Wolf Children,2012,Japan,4,Science Fiction,7020
111,Better Days,2019,Italy,4,Adventure,8100
112,Rascal Does Not Dream of a Dreaming Girl,2019,Japan,4,Science Fiction,5400
114,Coco,2017,United States of America,4,Family,6300
115,Hamilton,2020,United States of America,4,Horror,9600
118,The Art of Racing in the Rain,2019,United States of America,4,Adventure,6540
124,Violet Evergarden: Eternity and the Auto Memory Doll,2019,Japan,4,Adventure,5460
127,Zack Snyder's Justice League,2021,United States of America,4,Action,14520
129,The Matrix,1999,United States of America,4,Action,8160
131,Guillermo del Toro's Pinocchio,2022,United States of America,4,Science Fiction,7020
132,Star Wars,1977,United States of America,4,History,7260
134,The Prestige,2006,United Kingdom,4,Adventure,7800
135,Doctor Who: The Day of the Doctor,2013,United Kingdom,4,16,4620
137,Maquia: When the Promised Flower Blooms,2018,Japan,4,Science Fiction,6900
139,My Hero Academia: Heroes Rising,2019,Japan,4,Science Fiction,6240
140,Shutter Island,2010,United States of America,4,Adventure,8280
141,The Usual Suspects,1995,United States of America,4,Adventure,6360
145,Hacksaw Ridge,2016,Australia,4,Adventure,8340
154,Portrait of a Lady on Fire,2019,France,4,Adventure,7200
155,Purple Hearts,2022,United States of America,4,Drama,7320
156,The Hate U Give,2018,United States of America,4,Thriller,7980
160,Mortal Kombat Legends: Scorpion's Revenge,2020,United States of America,4,Science Fiction,4800
161,Capernaum,2018,Cyprus,4,Adventure,7560
