pic_id,latitude,longitude,county,region,country
52771567623,32.241490,-80.684055,Beaufort,South Carolina,United States
52716318989,32.137845,-80.754940,Beaufort,South Carolina,United States
52738214655,57.505644,-6.170489,Highland,Scotland,UK
52810256105,57.629722,-6.290713,Highland,Scotland,UK
52753816749,44.048709,9.832152,Provincia di La Spezia,Liguria,Italy
52717011467,51.322407,21.951370,Powiat puławski,Lublin,Poland
52883048474,7.735996,98.777647,Powiat puławski,Changwat Krabi,Thailand
52795391775,61.768328,17.085460,Hudiksvalls Kommun,Gävleborg,Sweden
52813081167,67.949997,13.135056,Moskenes,Nordland,Norway
52753040484,46.594827,12.264530,Province of Belluno,Veneto,Italy
52874602763,46.544088,11.641233,South Tyrol,Trentino-Alto Adige,Italy
52799745105,39.852681,2.802532,Balearic Islands,Balearic Islands,Spain
52806632805,52.350604,13.001654,,Brandenburg,Germany
52759940154,36.984781,-110.113274,Navajo,Arizona,United States
52748625999,-28.121063,153.475162,Gold Coast,Queensland,Australia
52808644995,44.726178,-110.703831,Park,Wyoming,United States
52821454548,37.485429,-5.557022,Seville,Andalusia,Spain
52745973456,32.138117,-80.754060,Beaufort,South Carolina,United States
52765716674,67.928394,13.084193,Moskenes,Nordland,Norway
52809881356,50.112184,-125.342888,Strathcona Regional District,British Columbia,Canada
52818386716,57.875446,12.796690,Borås,Västra Götaland,Sweden
52886378760,40.804145,14.082015,Naples,Campania,Italy
52741680027,-34.424781,-72.045575,Provincia de Cardenal Caro,O&#039;Higgins,Chile
52859061094,52.521213,13.368417,,Land Berlin,Germany
52772137586,50.397083,-125.960751,Strathcona Regional District,British Columbia,Canada
52754575476,58.022100,-5.171298,Highland,Scotland,UK
52701045031,46.794495,13.595954,Spittal an der Drau District,Carinthia,Austria
52693294053,32.669705,-117.245076,San Diego,California,United States
52770778907,36.996147,-112.006242,Coconino,Arizona,United States
52797887310,19.861022,-71.657242,Monte Cristi,Provincia de Monte Cristi,Spanish Haiti
52753070608,47.324745,10.267066,Swabia,Bavaria,Germany
52891166219,-51.090369,-73.035392,Provincia de Última Esperanza,Region of Magallanes,Chile
52872063125,35.908987,-105.014308,Mora,New Mexico,United States
52851322271,45.155048,14.669301,Dobrinj,Primorsko-Goranska Županija,Croatia
52873561924,42.513101,13.341333,Province of L&#039;Aquila,Abruzzo,Italy
52839427653,39.851000,2.808809,Balearic Islands,Balearic Islands,Spain
52884188069,45.839406,-89.504832,Oneida,Wisconsin,United States
52852430168,51.509905,-0.094370,Greater London,England,UK
52865891161,36.993263,-112.007989,Coconino,Arizona,United States
52756174590,51.294619,3.065842,West Flanders,Flanders,Belgium
52692601363,60.340560,18.438038,Östhammar Municipality,Uppsala,Sweden
52755198114,57.884607,11.592164,Östhammar Municipality,Västra Götaland,Sweden
52819455254,52.519580,13.379188,,Land Berlin,Germany
52817600308,48.115447,9.027166,Tübingen,Baden-Württemberg,Germany
52854770916,44.713455,-93.337032,Dakota,Minnesota,United States
52772078961,42.258738,-71.752277,Worcester,Massachusetts,United States
52773358860,42.351186,-118.831901,Harney,Oregon,United States
52740114691,44.048485,9.832291,Provincia di La Spezia,Liguria,Italy
52808295202,45.154563,14.658422,Dobrinj,Primorsko-Goranska Županija,Croatia
52718733513,43.251860,-80.466356,Waterloo,Ontario,Canada
52845042786,43.319594,41.773727,Waterloo,Karachayevo-Cherkesiya Republic,Russia
52756007422,61.014061,-149.717388,Anchorage,Alaska,United States
52831881469,47.364583,10.303459,Swabia,Bavaria,Germany
52749056755,43.027937,12.877285,Provincia di Perugia,Umbria,Italy
52799868940,59.995283,8.799852,Tinn,Telemark,Norway
52707814889,52.868122,-118.243128,Tinn,Alberta,Canada
