Username,Caption,Video Duration,Upload Date,Comments,Plays,Shares,Likes
syedot_asmr,da nak raya! kena berjimat duit! kita makan TELUR MASAK KICAP jelah! kos pon rendah! tak membazir duit!🤤 jap! kenapa pisau dan bawang tu kecik sangat ekk?! sampai nak pegang bawang cili semua tu pon susah! bersenget senget jari jemari ku!😭 #SyedotAsmr #SyedotFoodReview #FoodReview #TiktokFood #MakanLokal #BukaPuasa #InspirasiRamadan,52,1681887842,303,765100,468,45000
syedot_asmr,Replying to @jeff kat mana jual sengkuang calit letak banyak sos merah tu ekk? kedai aku beli ni tak tau lah! orang minta lebih pon tak bagi! charge jela extra sos tu 😭😭 ke kat tiktok ada jual sos dia ek? nak cari lah! #SyedotAsmr #SyedotFoodReview #FoodReview #TiktokFood #MakanLokal #BukaPuasa #InspirasiRamadan,28,1681714022,227,470000,121,22000
richard_is_cooking,Tak perlu acuan pun blh wak bentuk LOVE #tiktokchef #tiktokguru #richard_is_cooking ,52,1686220393,16,8385,10,586
richard_is_cooking,Replying to @siskapoor nih..cara yg senang utk guna chopstick #tiktokchef #tiktokguru #richard_is_cooking #makanlokal ,39,1685416088,62,39700,58,2462
richard_is_cooking,Sayur campur dengan hiasan yang berselera #sayurcampur #makanlokal #masakdirumah #richard_is_cooking ,67,1684753774,68,143300,660,5131
richard_is_cooking,Geramnya dengar ayat dia bagi..tak tau dia puji keh perli..hanya di Timberland KTCC MALL KUALA Terengganu #timberland #KTCCMALL ,47,1684554432,53,45700,63,2168
richard_is_cooking,Pes tomyam pun boleh buat ayam bakar..sedak gok <Ayam Bakar Tomyam> #AyamBakarTomyam #MakanLokal #masakdirumah #richardiscooking #tiktokchef ,96,1684150736,138,373000,485,29700
richard_is_cooking,Roti pun boleh buat pattaya jugak #rotisardin #pattaya #inspirasiraya #richard_is_cooking #makanlokal ,67,1683175849,53,110200,264,1971
richard_is_cooking,Betul ke kalu mai Melaka wajib kena cuba #coconutshake #klebang #makanlokal #richard_is_cooking ,25,1682746728,18,17000,32,631
richard_is_cooking,Selamat hari raya Aidilfitri kepada semua kawan kawan #inspirasiraya ,20,1682093513,11,8431,1,337
richard_is_cooking,Aiskrim paling legend di Malaysia #aiskrimmalaysia #inspirasiraya #makanlokal #richard_is_cooking @galakanpasaranterengganu @FAMATerengganu @Promosifama ,59,1682064690,11,24700,20,1091
richard_is_cooking,<Bihun Kungfu> citarasa restoran #inspirasiraya #inspirasiramadan #bukapuasa #bihunkungfu @galakanpasaranterengganu @FAMATerengganu @Promosifama ,91,1681886877,244,240600,3332,10200
richard_is_cooking,Jom buka puasa atas bot #inspirasiraya #bukapuasa #inspirasiramadan #makanlokal #richard_is_cooking #jomtravel @Sekati Emas @Long Chin ,55,1681540620,45,112500,221,3955
richard_is_cooking,Jom buat Sizzling Tofu Boh yang lebih aromatic & lebih enak. Memang Ummph! Jangan lupa BOH peraduan Ummph! Raya. Anda boleh menang hadiah lumayan sehingga 90k.Tertakluk kepada terma & syarat. Layari bohtea com untuk maklumat lanjut. #sizzlingtofu #richardiscooking #makanlokal #bukapuasa #BOHTea #LebihKawLebihUmmph #PeraduanUmmphRaya #30Hari30Resepi #Ramadan2023 #fyp #TikTokChef,90,1681384300,255,457500,4830,19600
richard_is_cooking,Lepak mane malam malam..mai ah Kopi Juweh sekali #inspirasiramadan #makanlokal #richard_is_cooking #jommakan ,35,1681130819,15,19000,51,734
richard_is_cooking,"<Teh BOH LaiciKang> buat sendiri baru puah hati. Alang alang meh ler join BOH peraduan Ummph! Raya, tengok je steps kat last video ni. Raya nanti ada chance menang hadiah-hadiah bernilai sehingga 90k utama duit raya bernilai 50k. Tertakluk kepada terma dan syarat. Layari bohtea com untuk maklumat lanjut. #LaiciKang #richardiscooking #makanlokal #bukapuasa #BOHTea #LebihKawLebihUmmph #PeraduanUmmphRaya #30Hari30Resepi #Ramadan2023 #fyp #TikTokChef",60,1681029752,276,283500,2924,10900
richard_is_cooking,"Tak tau nak masak apa lg dah 😵‍💫..jangan risau goncang je telifon kita…idea mari lahlu Adanya Kimball, Resipi Bikin Jadi! @kimballmy #ResipiBikinJadi #KongsiResipiKimball #KimballMalaysia #inspirasiramadan #bukapuasa #richard_is_cooking ",66,1680519847,22,21000,51,2384
richard_is_cooking,Nok makan Aiskrim Mango yg pure blh cuba wak gini #aiskrimmango #bukapuasa #inspirasiramadan #rayalemon8 #richard_is_cooking ,27,1680410811,125,987900,413,42100
richard_is_cooking,Kuih wajib kena ada Sempena Ramadan <Onde-Onde> #bukapuasa #inspirasiramadan #rayalemon8 #ondeonde #richard_is_cooking ,90,1680339950,35,49200,162,1500
richard_is_cooking,Suasana di Bazaar Ramadhan Shah Bandar Kuala Terengganu #BukaPuasa #inspirasiramadan #bazaarramadan #richard_is_cooking ,79,1679974048,46,54500,132,1664
richard_is_cooking,Nok wak Lychee dessert kan…Bereh ah…wak mai je #jommakan #inspirasiramadan #bukapuasa #laici ,38,1679287421,87,119100,502,4454
richard_is_cooking,Bini x pernah makan <Pengat Jagung> siap dia habis makan seorang😂 #pengatjagung #buburjagung  #makanlokal #richard_is_cooking #simplefoodrecipes #tiktokfoodrecipes ,44,1678420936,51,49100,97,1685
richard_is_cooking,Sedak gok petang petang lepak tepi pantai makan Oden #oden #pantai #batuburokkualaterengganu #makanlokal #richard_is_cooking ,45,1678020062,42,46800,46,1650
richard_is_cooking,Sushi?Nasi kunyit?Pulut kuning? #nasikunyit #ayamrendang #makanlokal #homecooking #richard_is_cooking ,189,1677578085,164,113000,537,4943
richard_is_cooking,<Mee Kungfu>pun blh terbang😂 #meeterbang #meekungfu #makanlokal #masakdirumah #richard_is_cooking ,132,1676890387,386,1100000,1845,81600
richard_is_cooking,"Mewahnya hidangan nih,blh dah ajak kawan ataupun saudara mai rumah makan sekali #udangsteambawangputih #makanlokal #masakdirumah #richard_is_cooking ",59,1676261437,105,268900,957,10400
richard_is_cooking,Bubur Pulut Hitam yg Richard belajar dengan nenek masa muda #buburpuluthitam #masakdirumah #richard_is_cookin ,53,1675858886,167,615700,1001,21400
richard_is_cooking,Air Fryer pun blh wak telur separuh masak…biar betul #telurseparuhmasak  #simplus #simplusmy #mcnwinbegin #richard_is_cooking  ,31,1675427356,32,89300,224,3533
richard_is_cooking,Nasi Ayam paling legend di Kuala Terengganu#nasiayamyunnan #batuburok #makanlokal #richard_is_cooking ,50,1675164743,424,242700,815,12200
richard_is_cooking,Selamat tahun baru cina kpd saudara mara dan kawan kawan yg akan menyambut CNY #houristo  #arenaboutiquehotel #levelupfitnesskualaterengganu #richard_is_cooking #cnyfood #cnybazaar2023 ,11,1674357930,32,27000,7,715
richard_is_cooking,"<Kuih Bakul> tak susah mane pun nak buat..setahun Richard akan buat sekali sempena CNY.Jadi mari tengok cara-cara buat kuih bakul.Tapi sblm tu,jgn lupa periksa gas memasak dulu yea Happy Chinese New Year dan selamat bercuti #cnyfood #cnybazaar2023 #seleratradisibersamapetrongasul #petronmalaysia ##heritagefood #masakantradisional ",177,1674191596,346,379300,1539,19400
richard_is_cooking,"Dah nak dekat Chinese New Year ni, mesti lah sibuk kan sebab nak prepare banyak sangat benda. Kali ni, korang teman Richard membuat Nestum Butter Cookies untuk Richard hadiahkan kepada family and friends Richard ya! Korang tau tak, Nestum Butter cookies ni dah lah simple nak buat, sedap lagi tu! Jangan lupa untuk mencuba dekat rumah ya 😊 #nestumbuttercookies #cnybazaar2023  #richard_is_cooking",89,1674039047,168,3700000,1424,22100
